+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00060374 | acc: 0.8505:  20%|█▉        | 271/1366 [01:01<03:55,  4.65it/s]
loss: 0.00060374 | acc: 0.8505:  20%|█▉        | 272/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060369 | acc: 0.8506:  20%|█▉        | 272/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060369 | acc: 0.8506:  20%|█▉        | 273/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060388 | acc: 0.8504:  20%|█▉        | 273/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060388 | acc: 0.8504:  20%|██        | 274/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060378 | acc: 0.8505:  20%|██        | 274/1366 [01:01<03:54,  4.66it/s]
loss: 0.00060378 | acc: 0.8505:  20%|██        | 275/1366 [01:01<03:54,  4.65it/s]
loss: 0.00060406 | acc: 0.8503:  20%|██        | 275/1366 [01:02<03:54,  4.65it/s]
loss: 0.00060406 | acc: 0.8503:  20%|██        | 276/1366 [01:02<03:57,  4.60it/s]
loss: 0.00060487 | acc: 0.8498:  20%|██        | 276/1366 [01:02<03:57,  4.60it/s]
loss: 0.00060487 | acc: 0.8498:  20%|██        | 277/1366 [01:02<03:56,  4.61it/s]
loss: 0.00060481 | acc: 0.8498:  20%|██        | 277/1366 [01:02<03:56,  4.61it/s]
loss: 0.00060481 | acc: 0.8498:  20%|██        | 278/1366 [01:02<03:55,  4.63it/s]
loss: 0.00060466 | acc: 0.8498:  20%|██        | 278/1366 [01:02<03:55,  4.63it/s]
loss: 0.00060466 | acc: 0.8498:  20%|██        | 279/1366 [01:02<03:55,  4.62it/s]
loss: 0.00060505 | acc: 0.8497:  20%|██        | 279/1366 [01:03<03:55,  4.62it/s]
loss: 0.00060505 | acc: 0.8497:  20%|██        | 280/1366 [01:03<03:54,  4.64it/s]
loss: 0.00060509 | acc: 0.8497:  20%|██        | 280/1366 [01:03<03:54,  4.64it/s]
loss: 0.00060509 | acc: 0.8497:  21%|██        | 281/1366 [01:03<03:52,  4.66it/s]
loss: 0.00060507 | acc: 0.8497:  21%|██        | 281/1366 [01:03<03:52,  4.66it/s]
loss: 0.00060507 | acc: 0.8497:  21%|██        | 282/1366 [01:03<03:51,  4.67it/s]
loss: 0.00060489 | acc: 0.8498:  21%|██        | 282/1366 [01:03<03:51,  4.67it/s]
loss: 0.00060489 | acc: 0.8498:  21%|██        | 283/1366 [01:03<03:52,  4.67it/s]
loss: 0.00060496 | acc: 0.8497:  21%|██        | 283/1366 [01:03<03:52,  4.67it/s]
loss: 0.00060496 | acc: 0.8497:  21%|██        | 284/1366 [01:03<04:11,  4.29it/s]
loss: 0.00060499 | acc: 0.8497:  21%|██        | 284/1366 [01:04<04:11,  4.29it/s]
loss: 0.00060499 | acc: 0.8497:  21%|██        | 285/1366 [01:04<04:05,  4.40it/s]
loss: 0.00060561 | acc: 0.8493:  21%|██        | 285/1366 [01:04<04:05,  4.40it/s]
loss: 0.00060561 | acc: 0.8493:  21%|██        | 286/1366 [01:04<04:00,  4.49it/s]
loss: 0.00060554 | acc: 0.8494:  21%|██        | 286/1366 [01:04<04:00,  4.49it/s]
loss: 0.00060554 | acc: 0.8494:  21%|██        | 287/1366 [01:04<03:58,  4.52it/s]
loss: 0.00060557 | acc: 0.8494:  21%|██        | 287/1366 [01:04<03:58,  4.52it/s]
loss: 0.00060557 | acc: 0.8494:  21%|██        | 288/1366 [01:04<03:56,  4.56it/s]
loss: 0.00060553 | acc: 0.8495:  21%|██        | 288/1366 [01:04<03:56,  4.56it/s]
loss: 0.00060553 | acc: 0.8495:  21%|██        | 289/1366 [01:04<03:56,  4.56it/s]
loss: 0.00060575 | acc: 0.8494:  21%|██        | 289/1366 [01:05<03:56,  4.56it/s]
loss: 0.00060575 | acc: 0.8494:  21%|██        | 290/1366 [01:05<03:55,  4.57it/s]
loss: 0.00060586 | acc: 0.8494:  21%|██        | 290/1366 [01:05<03:55,  4.57it/s]
loss: 0.00060586 | acc: 0.8494:  21%|██▏       | 291/1366 [01:05<03:52,  4.61it/s]
loss: 0.00060615 | acc: 0.8492:  21%|██▏       | 291/1366 [01:05<03:52,  4.61it/s]
loss: 0.00060615 | acc: 0.8492:  21%|██▏       | 292/1366 [01:05<03:52,  4.61it/s]
loss: 0.00060589 | acc: 0.8493:  21%|██▏       | 292/1366 [01:05<03:52,  4.61it/s]
loss: 0.00060589 | acc: 0.8493:  21%|██▏       | 293/1366 [01:05<03:51,  4.63it/s]
loss: 0.00060575 | acc: 0.8494:  21%|██▏       | 293/1366 [01:06<03:51,  4.63it/s]
loss: 0.00060575 | acc: 0.8494:  22%|██▏       | 294/1366 [01:06<03:51,  4.63it/s]
loss: 0.00060575 | acc: 0.8496:  22%|██▏       | 294/1366 [01:06<03:51,  4.63it/s]
loss: 0.00060575 | acc: 0.8496:  22%|██▏       | 295/1366 [01:06<03:51,  4.63it/s]
loss: 0.00060572 | acc: 0.8496:  22%|██▏       | 295/1366 [01:06<03:51,  4.63it/s]
loss: 0.00060572 | acc: 0.8496:  22%|██▏       | 296/1366 [01:06<03:50,  4.63it/s]
loss: 0.00060618 | acc: 0.8494:  22%|██▏       | 296/1366 [01:06<03:50,  4.63it/s]
loss: 0.00060618 | acc: 0.8494:  22%|██▏       | 297/1366 [01:06<03:50,  4.64it/s]
loss: 0.00060662 | acc: 0.8491:  22%|██▏       | 297/1366 [01:06<03:50,  4.64it/s]
loss: 0.00060662 | acc: 0.8491:  22%|██▏       | 298/1366 [01:06<03:50,  4.64it/s]
loss: 0.00060692 | acc: 0.8489:  22%|██▏       | 298/1366 [01:07<03:50,  4.64it/s]
loss: 0.00060692 | acc: 0.8489:  22%|██▏       | 299/1366 [01:07<03:52,  4.60it/s]
loss: 0.00060717 | acc: 0.8487:  22%|██▏       | 299/1366 [01:07<03:52,  4.60it/s]
loss: 0.00060717 | acc: 0.8487:  22%|██▏       | 300/1366 [01:07<03:50,  4.63it/s]
loss: 0.00060709 | acc: 0.8487:  22%|██▏       | 300/1366 [01:07<03:50,  4.63it/s]
loss: 0.00060709 | acc: 0.8487:  22%|██▏       | 301/1366 [01:07<03:48,  4.65it/s]
loss: 0.00060736 | acc: 0.8487:  22%|██▏       | 301/1366 [01:07<03:48,  4.65it/s]
loss: 0.00060736 | acc: 0.8487:  22%|██▏       | 302/1366 [01:07<03:48,  4.65it/s]
loss: 0.00060731 | acc: 0.8486:  22%|██▏       | 302/1366 [01:08<03:48,  4.65it/s]
loss: 0.00060731 | acc: 0.8486:  22%|██▏       | 303/1366 [01:08<03:48,  4.65it/s]
loss: 0.00060705 | acc: 0.8488:  22%|██▏       | 303/1366 [01:08<03:48,  4.65it/s]
loss: 0.00060705 | acc: 0.8488:  22%|██▏       | 304/1366 [01:08<03:48,  4.66it/s]
loss: 0.00060739 | acc: 0.8486:  22%|██▏       | 304/1366 [01:08<03:48,  4.66it/s]
loss: 0.00060739 | acc: 0.8486:  22%|██▏       | 305/1366 [01:08<03:47,  4.66it/s]
loss: 0.00060711 | acc: 0.8488:  22%|██▏       | 305/1366 [01:08<03:47,  4.66it/s]
loss: 0.00060711 | acc: 0.8488:  22%|██▏       | 306/1366 [01:08<03:47,  4.67it/s]
loss: 0.00060711 | acc: 0.8487:  22%|██▏       | 306/1366 [01:08<03:47,  4.67it/s]
loss: 0.00060711 | acc: 0.8487:  22%|██▏       | 307/1366 [01:08<03:48,  4.64it/s]
loss: 0.00060725 | acc: 0.8486:  22%|██▏       | 307/1366 [01:09<03:48,  4.64it/s]
loss: 0.00060725 | acc: 0.8486:  23%|██▎       | 308/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060721 | acc: 0.8486:  23%|██▎       | 308/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060721 | acc: 0.8486:  23%|██▎       | 309/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060692 | acc: 0.8487:  23%|██▎       | 309/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060692 | acc: 0.8487:  23%|██▎       | 310/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060677 | acc: 0.8488:  23%|██▎       | 310/1366 [01:09<03:47,  4.64it/s]
loss: 0.00060677 | acc: 0.8488:  23%|██▎       | 311/1366 [01:09<03:48,  4.62it/s]
loss: 0.00060692 | acc: 0.8488:  23%|██▎       | 311/1366 [01:09<03:48,  4.62it/s]
loss: 0.00060692 | acc: 0.8488:  23%|██▎       | 312/1366 [01:09<03:48,  4.62it/s]
loss: 0.00060670 | acc: 0.8489:  23%|██▎       | 312/1366 [01:10<03:48,  4.62it/s]
loss: 0.00060670 | acc: 0.8489:  23%|██▎       | 313/1366 [01:10<03:47,  4.63it/s]
loss: 0.00060652 | acc: 0.8489:  23%|██▎       | 313/1366 [01:10<03:47,  4.63it/s]
loss: 0.00060652 | acc: 0.8489:  23%|██▎       | 314/1366 [01:10<03:46,  4.65it/s]
loss: 0.00060673 | acc: 0.8488:  23%|██▎       | 314/1366 [01:10<03:46,  4.65it/s]
loss: 0.00060673 | acc: 0.8488:  23%|██▎       | 315/1366 [01:10<03:45,  4.66it/s]
loss: 0.00060658 | acc: 0.8489:  23%|██▎       | 315/1366 [01:10<03:45,  4.66it/s]
loss: 0.00060658 | acc: 0.8489:  23%|██▎       | 316/1366 [01:10<03:45,  4.67it/s]
loss: 0.00060614 | acc: 0.8492:  23%|██▎       | 316/1366 [01:11<03:45,  4.67it/s]
loss: 0.00060614 | acc: 0.8492:  23%|██▎       | 317/1366 [01:11<03:45,  4.65it/s]
loss: 0.00060584 | acc: 0.8493:  23%|██▎       | 317/1366 [01:11<03:45,  4.65it/s]
loss: 0.00060584 | acc: 0.8493:  23%|██▎       | 318/1366 [01:11<03:45,  4.65it/s]
loss: 0.00060570 | acc: 0.8494:  23%|██▎       | 318/1366 [01:11<03:45,  4.65it/s]
loss: 0.00060570 | acc: 0.8494:  23%|██▎       | 319/1366 [01:11<03:44,  4.67it/s]
loss: 0.00060561 | acc: 0.8494:  23%|██▎       | 319/1366 [01:11<03:44,  4.67it/s]
loss: 0.00060561 | acc: 0.8494:  23%|██▎       | 320/1366 [01:11<03:44,  4.67it/s]
loss: 0.00060542 | acc: 0.8495:  23%|██▎       | 320/1366 [01:11<03:44,  4.67it/s]
loss: 0.00060542 | acc: 0.8495:  23%|██▎       | 321/1366 [01:11<03:45,  4.64it/s]
loss: 0.00060541 | acc: 0.8495:  23%|██▎       | 321/1366 [01:12<03:45,  4.64it/s]
loss: 0.00060541 | acc: 0.8495:  24%|██▎       | 322/1366 [01:12<03:45,  4.63it/s]
loss: 0.00060510 | acc: 0.8496:  24%|██▎       | 322/1366 [01:12<03:45,  4.63it/s]
loss: 0.00060510 | acc: 0.8496:  24%|██▎       | 323/1366 [01:12<03:46,  4.60it/s]
loss: 0.00060490 | acc: 0.8498:  24%|██▎       | 323/1366 [01:12<03:46,  4.60it/s]
loss: 0.00060490 | acc: 0.8498:  24%|██▎       | 324/1366 [01:12<03:46,  4.61it/s]
loss: 0.00060490 | acc: 0.8498:  24%|██▎       | 324/1366 [01:12<03:46,  4.61it/s]
loss: 0.00060490 | acc: 0.8498:  24%|██▍       | 325/1366 [01:12<03:44,  4.63it/s]
loss: 0.00060463 | acc: 0.8499:  24%|██▍       | 325/1366 [01:12<03:44,  4.63it/s]
loss: 0.00060463 | acc: 0.8499:  24%|██▍       | 326/1366 [01:12<03:45,  4.62it/s]
loss: 0.00060484 | acc: 0.8498:  24%|██▍       | 326/1366 [01:13<03:45,  4.62it/s]
loss: 0.00060484 | acc: 0.8498:  24%|██▍       | 327/1366 [01:13<03:44,  4.63it/s]
loss: 0.00060486 | acc: 0.8498:  24%|██▍       | 327/1366 [01:13<03:44,  4.63it/s]
loss: 0.00060486 | acc: 0.8498:  24%|██▍       | 328/1366 [01:13<03:43,  4.64it/s]
loss: 0.00060494 | acc: 0.8498:  24%|██▍       | 328/1366 [01:13<03:43,  4.64it/s]
loss: 0.00060494 | acc: 0.8498:  24%|██▍       | 329/1366 [01:13<03:43,  4.64it/s]
loss: 0.00060488 | acc: 0.8498:  24%|██▍       | 329/1366 [01:13<03:43,  4.64it/s]
loss: 0.00060488 | acc: 0.8498:  24%|██▍       | 330/1366 [01:13<03:42,  4.65it/s]
loss: 0.00060504 | acc: 0.8496:  24%|██▍       | 330/1366 [01:14<03:42,  4.65it/s]
loss: 0.00060504 | acc: 0.8496:  24%|██▍       | 331/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060527 | acc: 0.8494:  24%|██▍       | 331/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060527 | acc: 0.8494:  24%|██▍       | 332/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060512 | acc: 0.8495:  24%|██▍       | 332/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060512 | acc: 0.8495:  24%|██▍       | 333/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060514 | acc: 0.8494:  24%|██▍       | 333/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060514 | acc: 0.8494:  24%|██▍       | 334/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060520 | acc: 0.8493:  24%|██▍       | 334/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060520 | acc: 0.8493:  25%|██▍       | 335/1366 [01:14<03:41,  4.66it/s]
loss: 0.00060491 | acc: 0.8495:  25%|██▍       | 335/1366 [01:15<03:41,  4.66it/s]
loss: 0.00060491 | acc: 0.8495:  25%|██▍       | 336/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060502 | acc: 0.8495:  25%|██▍       | 336/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060502 | acc: 0.8495:  25%|██▍       | 337/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060484 | acc: 0.8496:  25%|██▍       | 337/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060484 | acc: 0.8496:  25%|██▍       | 338/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060484 | acc: 0.8495:  25%|██▍       | 338/1366 [01:15<03:41,  4.65it/s]
loss: 0.00060484 | acc: 0.8495:  25%|██▍       | 339/1366 [01:15<03:41,  4.64it/s]
loss: 0.00060467 | acc: 0.8495:  25%|██▍       | 339/1366 [01:15<03:41,  4.64it/s]
loss: 0.00060467 | acc: 0.8495:  25%|██▍       | 340/1366 [01:15<03:40,  4.65it/s]
loss: 0.00060471 | acc: 0.8495:  25%|██▍       | 340/1366 [01:16<03:40,  4.65it/s]
loss: 0.00060471 | acc: 0.8495:  25%|██▍       | 341/1366 [01:16<03:39,  4.67it/s]
loss: 0.00060459 | acc: 0.8496:  25%|██▍       | 341/1366 [01:16<03:39,  4.67it/s]
loss: 0.00060459 | acc: 0.8496:  25%|██▌       | 342/1366 [01:16<03:39,  4.66it/s]
loss: 0.00060423 | acc: 0.8497:  25%|██▌       | 342/1366 [01:16<03:39,  4.66it/s]
loss: 0.00060423 | acc: 0.8497:  25%|██▌       | 343/1366 [01:16<03:39,  4.66it/s]
loss: 0.00060381 | acc: 0.8499:  25%|██▌       | 343/1366 [01:16<03:39,  4.66it/s]
loss: 0.00060381 | acc: 0.8499:  25%|██▌       | 344/1366 [01:16<03:40,  4.64it/s]
loss: 0.00060368 | acc: 0.8500:  25%|██▌       | 344/1366 [01:17<03:40,  4.64it/s]
loss: 0.00060368 | acc: 0.8500:  25%|██▌       | 345/1366 [01:17<03:40,  4.63it/s]
loss: 0.00060373 | acc: 0.8500:  25%|██▌       | 345/1366 [01:17<03:40,  4.63it/s]
loss: 0.00060373 | acc: 0.8500:  25%|██▌       | 346/1366 [01:17<03:39,  4.65it/s]
loss: 0.00060371 | acc: 0.8500:  25%|██▌       | 346/1366 [01:17<03:39,  4.65it/s]
loss: 0.00060371 | acc: 0.8500:  25%|██▌       | 347/1366 [01:17<03:41,  4.60it/s]
loss: 0.00060381 | acc: 0.8500:  25%|██▌       | 347/1366 [01:17<03:41,  4.60it/s]
loss: 0.00060381 | acc: 0.8500:  25%|██▌       | 348/1366 [01:17<03:39,  4.63it/s]
loss: 0.00060382 | acc: 0.8500:  25%|██▌       | 348/1366 [01:17<03:39,  4.63it/s]
loss: 0.00060382 | acc: 0.8500:  26%|██▌       | 349/1366 [01:17<03:40,  4.62it/s]
loss: 0.00060373 | acc: 0.8501:  26%|██▌       | 349/1366 [01:18<03:40,  4.62it/s]
loss: 0.00060373 | acc: 0.8501:  26%|██▌       | 350/1366 [01:18<03:39,  4.63it/s]
loss: 0.00060399 | acc: 0.8499:  26%|██▌       | 350/1366 [01:18<03:39,  4.63it/s]
loss: 0.00060399 | acc: 0.8499:  26%|██▌       | 351/1366 [01:18<03:39,  4.63it/s]
loss: 0.00060386 | acc: 0.8500:  26%|██▌       | 351/1366 [01:18<03:39,  4.63it/s]
loss: 0.00060386 | acc: 0.8500:  26%|██▌       | 352/1366 [01:18<03:39,  4.62it/s]
loss: 0.00060380 | acc: 0.8501:  26%|██▌       | 352/1366 [01:18<03:39,  4.62it/s]
loss: 0.00060380 | acc: 0.8501:  26%|██▌       | 353/1366 [01:18<03:39,  4.62it/s]
loss: 0.00060395 | acc: 0.8500:  26%|██▌       | 353/1366 [01:18<03:39,  4.62it/s]
loss: 0.00060395 | acc: 0.8500:  26%|██▌       | 354/1366 [01:19<03:38,  4.63it/s]
loss: 0.00060386 | acc: 0.8501:  26%|██▌       | 354/1366 [01:19<03:38,  4.63it/s]
loss: 0.00060386 | acc: 0.8501:  26%|██▌       | 355/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060446 | acc: 0.8497:  26%|██▌       | 355/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060446 | acc: 0.8497:  26%|██▌       | 356/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060439 | acc: 0.8497:  26%|██▌       | 356/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060439 | acc: 0.8497:  26%|██▌       | 357/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060419 | acc: 0.8499:  26%|██▌       | 357/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060419 | acc: 0.8499:  26%|██▌       | 358/1366 [01:19<03:37,  4.64it/s]
loss: 0.00060387 | acc: 0.8501:  26%|██▌       | 358/1366 [01:20<03:37,  4.64it/s]
loss: 0.00060387 | acc: 0.8501:  26%|██▋       | 359/1366 [01:20<03:36,  4.65it/s]
loss: 0.00060408 | acc: 0.8501:  26%|██▋       | 359/1366 [01:20<03:36,  4.65it/s]
loss: 0.00060408 | acc: 0.8501:  26%|██▋       | 360/1366 [01:20<03:35,  4.66it/s]
loss: 0.00060376 | acc: 0.8503:  26%|██▋       | 360/1366 [01:20<03:35,  4.66it/s]
loss: 0.00060376 | acc: 0.8503:  26%|██▋       | 361/1366 [01:20<03:36,  4.64it/s]
loss: 0.00060335 | acc: 0.8504:  26%|██▋       | 361/1366 [01:20<03:36,  4.64it/s]
loss: 0.00060335 | acc: 0.8504:  27%|██▋       | 362/1366 [01:20<03:35,  4.66it/s]
loss: 0.00060334 | acc: 0.8504:  27%|██▋       | 362/1366 [01:20<03:35,  4.66it/s]
loss: 0.00060334 | acc: 0.8504:  27%|██▋       | 363/1366 [01:20<03:34,  4.67it/s]
loss: 0.00060345 | acc: 0.8504:  27%|██▋       | 363/1366 [01:21<03:34,  4.67it/s]
loss: 0.00060345 | acc: 0.8504:  27%|██▋       | 364/1366 [01:21<03:34,  4.68it/s]
loss: 0.00060353 | acc: 0.8504:  27%|██▋       | 364/1366 [01:21<03:34,  4.68it/s]
loss: 0.00060353 | acc: 0.8504:  27%|██▋       | 365/1366 [01:21<03:34,  4.67it/s]
loss: 0.00060341 | acc: 0.8504:  27%|██▋       | 365/1366 [01:21<03:34,  4.67it/s]
loss: 0.00060341 | acc: 0.8504:  27%|██▋       | 366/1366 [01:21<03:34,  4.66it/s]
loss: 0.00060331 | acc: 0.8505:  27%|██▋       | 366/1366 [01:21<03:34,  4.66it/s]
loss: 0.00060331 | acc: 0.8505:  27%|██▋       | 367/1366 [01:21<03:33,  4.68it/s]
loss: 0.00060334 | acc: 0.8504:  27%|██▋       | 367/1366 [01:22<03:33,  4.68it/s]
loss: 0.00060334 | acc: 0.8504:  27%|██▋       | 368/1366 [01:22<03:34,  4.66it/s]
loss: 0.00060317 | acc: 0.8504:  27%|██▋       | 368/1366 [01:22<03:34,  4.66it/s]
loss: 0.00060317 | acc: 0.8504:  27%|██▋       | 369/1366 [01:22<03:33,  4.67it/s]
loss: 0.00060282 | acc: 0.8506:  27%|██▋       | 369/1366 [01:22<03:33,  4.67it/s]
loss: 0.00060282 | acc: 0.8506:  27%|██▋       | 370/1366 [01:22<03:33,  4.67it/s]
loss: 0.00060299 | acc: 0.8506:  27%|██▋       | 370/1366 [01:22<03:33,  4.67it/s]
loss: 0.00060299 | acc: 0.8506:  27%|██▋       | 371/1366 [01:22<03:37,  4.57it/s]
loss: 0.00060287 | acc: 0.8507:  27%|██▋       | 371/1366 [01:22<03:37,  4.57it/s]
loss: 0.00060287 | acc: 0.8507:  27%|██▋       | 372/1366 [01:22<03:36,  4.59it/s]
loss: 0.00060264 | acc: 0.8509:  27%|██▋       | 372/1366 [01:23<03:36,  4.59it/s]
loss: 0.00060264 | acc: 0.8509:  27%|██▋       | 373/1366 [01:23<03:34,  4.62it/s]
loss: 0.00060260 | acc: 0.8509:  27%|██▋       | 373/1366 [01:23<03:34,  4.62it/s]
loss: 0.00060260 | acc: 0.8509:  27%|██▋       | 374/1366 [01:23<03:33,  4.65it/s]
loss: 0.00060288 | acc: 0.8508:  27%|██▋       | 374/1366 [01:23<03:33,  4.65it/s]
loss: 0.00060288 | acc: 0.8508:  27%|██▋       | 375/1366 [01:23<03:32,  4.65it/s]
loss: 0.00060263 | acc: 0.8509:  27%|██▋       | 375/1366 [01:23<03:32,  4.65it/s]
loss: 0.00060263 | acc: 0.8509:  28%|██▊       | 376/1366 [01:23<03:33,  4.63it/s]
loss: 0.00060277 | acc: 0.8508:  28%|██▊       | 376/1366 [01:23<03:33,  4.63it/s]
loss: 0.00060277 | acc: 0.8508:  28%|██▊       | 377/1366 [01:23<03:35,  4.60it/s]
loss: 0.00060258 | acc: 0.8509:  28%|██▊       | 377/1366 [01:24<03:35,  4.60it/s]
loss: 0.00060258 | acc: 0.8509:  28%|██▊       | 378/1366 [01:24<03:33,  4.63it/s]
loss: 0.00060219 | acc: 0.8511:  28%|██▊       | 378/1366 [01:24<03:33,  4.63it/s]
loss: 0.00060219 | acc: 0.8511:  28%|██▊       | 379/1366 [01:24<03:33,  4.63it/s]
loss: 0.00060216 | acc: 0.8511:  28%|██▊       | 379/1366 [01:24<03:33,  4.63it/s]
loss: 0.00060216 | acc: 0.8511:  28%|██▊       | 380/1366 [01:24<03:32,  4.63it/s]
loss: 0.00060191 | acc: 0.8512:  28%|██▊       | 380/1366 [01:24<03:32,  4.63it/s]
loss: 0.00060191 | acc: 0.8512:  28%|██▊       | 381/1366 [01:24<03:35,  4.57it/s]
loss: 0.00060230 | acc: 0.8511:  28%|██▊       | 381/1366 [01:25<03:35,  4.57it/s]
loss: 0.00060230 | acc: 0.8511:  28%|██▊       | 382/1366 [01:25<03:33,  4.61it/s]
loss: 0.00060281 | acc: 0.8509:  28%|██▊       | 382/1366 [01:25<03:33,  4.61it/s]
loss: 0.00060281 | acc: 0.8509:  28%|██▊       | 383/1366 [01:25<03:33,  4.61it/s]
loss: 0.00060269 | acc: 0.8510:  28%|██▊       | 383/1366 [01:25<03:33,  4.61it/s]
loss: 0.00060269 | acc: 0.8510:  28%|██▊       | 384/1366 [01:25<03:31,  4.63it/s]
loss: 0.00060246 | acc: 0.8511:  28%|██▊       | 384/1366 [01:25<03:31,  4.63it/s]
loss: 0.00060246 | acc: 0.8511:  28%|██▊       | 385/1366 [01:25<03:32,  4.62it/s]
loss: 0.00060267 | acc: 0.8510:  28%|██▊       | 385/1366 [01:25<03:32,  4.62it/s]
loss: 0.00060267 | acc: 0.8510:  28%|██▊       | 386/1366 [01:25<03:31,  4.63it/s]
loss: 0.00060281 | acc: 0.8510:  28%|██▊       | 386/1366 [01:26<03:31,  4.63it/s]
